Running strategy bcrp_start on dataset week_nyse_o
Start Time: 2011-1003-12-41-38-182
-------------------------------------
Parameters [tc:0.000000]
day	 Daily Return	 Total return
5	0.989312	1.030755
6	1.015809	1.047050
7	1.013566	1.061254
8	0.992416	1.053206
9	0.985236	1.037657
10	1.015170	1.053398
11	0.997802	1.051082
12	0.945736	0.994046
13	1.009614	1.003602
14	1.014975	1.018631
15	0.989491	1.007926
16	0.971621	0.979322
17	1.020402	0.999302
18	1.043855	1.043126
19	1.041347	1.086256
20	1.022587	1.110792
21	1.018276	1.131092
22	1.014444	1.147429
23	0.992040	1.138295
24	0.995124	1.132746
25	1.001113	1.134007
26	1.042876	1.182629
27	1.013089	1.198109
28	1.002722	1.201369
29	0.998274	1.199296
30	1.007451	1.208231
31	0.982434	1.187007
32	1.013729	1.203303
33	0.984839	1.185059
34	0.993162	1.176956
35	1.015159	1.194798
36	1.000820	1.195778
37	1.013398	1.211799
38	1.002637	1.214995
39	1.012414	1.230078
40	1.011250	1.243917
41	1.019610	1.268310
42	0.998103	1.265904
43	1.004082	1.271071
44	0.999179	1.270027
45	1.001905	1.272446
46	1.005787	1.279810
47	0.999072	1.278622
48	0.992311	1.268791
49	1.000762	1.269758
50	0.982811	1.247933
51	1.009514	1.259806
52	0.999753	1.259495
53	0.974141	1.226926
54	1.008120	1.236889
55	1.013815	1.253976
56	1.011664	1.268603
57	1.015634	1.288436
58	1.009563	1.300758
59	1.016454	1.322161
60	0.997730	1.319160
61	1.005853	1.326881
62	0.997737	1.323879
63	0.985308	1.304428
64	1.014266	1.323037
65	1.001741	1.325341
66	1.003787	1.330360
67	1.019385	1.356149
68	0.977200	1.325229
69	1.014577	1.344547
70	0.994238	1.336800
71	1.013252	1.354515
72	1.029355	1.394277
73	1.011207	1.409902
74	0.985272	1.389137
75	1.010167	1.403260
76	1.030557	1.446140
77	1.002837	1.450243
78	1.004519	1.456797
79	1.001577	1.459095
80	1.003964	1.464879
81	1.033125	1.513403
82	1.003112	1.518113
83	1.008437	1.530922
84	0.991110	1.517311
85	1.019627	1.547092
86	1.011353	1.564655
87	0.995648	1.557845
88	1.032722	1.608821
89	1.012019	1.628158
90	1.052170	1.713099
91	0.975729	1.671521
92	0.985927	1.647998
93	1.004843	1.655980
94	1.008486	1.670032
95	0.995288	1.662163
96	0.997999	1.658837
97	0.972155	1.612647
98	1.016573	1.639373
99	1.052114	1.724808
100	1.043086	1.799123
101	1.013860	1.824058
102	0.999817	1.823724
103	1.007782	1.837917
104	1.001186	1.840097
105	1.000037	1.840166
106	0.981131	1.805444
107	1.006381	1.816965
108	1.004528	1.825192
109	0.983460	1.795004
110	1.002585	1.799643
111	1.004002	1.806845
112	0.993216	1.794588
113	1.007459	1.807974
114	0.992678	1.794736
115	1.011200	1.814838
116	0.994920	1.805618
117	1.001390	1.808127
118	0.990970	1.791800
119	1.007948	1.806041
120	1.001340	1.808461
121	0.978279	1.769180
122	1.002921	1.774347
123	0.976414	1.732497
124	1.009581	1.749096
125	0.998341	1.746195
126	1.031426	1.801072
127	1.011599	1.821963
128	1.013628	1.846792
129	1.008155	1.861853
130	0.994426	1.851475
131	0.996827	1.845601
132	0.997744	1.841438
133	1.012175	1.863858
134	1.005881	1.874820
135	0.995775	1.866898
136	1.002451	1.871474
137	0.990071	1.852892
138	0.992829	1.839605
139	0.996763	1.833650
140	1.014654	1.860520
141	1.012137	1.883101
142	1.015134	1.911600
143	1.001123	1.913746
144	1.001226	1.916092
145	0.990552	1.897990
146	1.000574	1.899079
147	0.981294	1.863555
148	0.966695	1.801489
149	1.019107	1.835910
150	0.959981	1.762439
151	1.010108	1.780254
152	1.021673	1.818836
153	1.000044	1.818917
154	0.975747	1.774802
155	1.025709	1.820431
156	0.999240	1.819048
157	1.003749	1.825867
158	1.011711	1.847250
159	1.004303	1.855200
160	1.015682	1.884292
161	1.014386	1.911399
162	1.015135	1.940329
163	1.022613	1.984207
164	0.998469	1.981170
165	1.030453	2.041503
166	1.019396	2.081099
167	0.987977	2.056077
168	1.028000	2.113647
169	1.000649	2.115018
170	0.999219	2.113366
171	0.993077	2.098736
172	0.999652	2.098007
173	1.012713	2.124678
174	1.010212	2.146376
175	1.016516	2.181824
176	1.009417	2.202370
177	1.002070	2.206928
178	1.000640	2.208341
179	0.996178	2.199900
180	1.001907	2.204096
181	0.996562	2.196518
182	1.019198	2.238687
183	0.993068	2.223168
184	0.999497	2.222050
185	0.977751	2.172612
186	0.999200	2.170873
187	0.994573	2.159092
188	1.001468	2.162262
189	1.010118	2.184140
190	1.021354	2.230779
191	1.015649	2.265688
192	0.994553	2.253347
193	0.992986	2.237542
194	0.942855	2.109677
195	0.947489	1.998896
196	1.029888	2.058639
197	1.006026	2.071044
198	0.992625	2.055769
199	1.033707	2.125062
200	1.004999	2.135686
201	0.989535	2.113336
202	1.036024	2.189466
203	0.984241	2.154962
204	0.995843	2.146004
205	0.974034	2.090281
206	0.979334	2.047083
207	0.997136	2.041219
208	0.981021	2.002478
209	0.969575	1.941552
210	0.966051	1.875639
211	0.981365	1.840687
212	1.044584	1.922753
213	0.960585	1.846967
214	0.987392	1.823681
215	0.960381	1.751430
216	1.049508	1.838139
217	1.006375	1.849857
218	1.046895	1.936605
219	1.016849	1.969235
220	1.024841	2.018153
221	1.007429	2.033146
222	0.997142	2.027336
223	0.994430	2.016044
224	1.063746	2.144558
225	0.979100	2.099736
226	0.998292	2.096149
227	0.988285	2.071592
228	1.051804	2.178908
229	1.026541	2.236739
230	1.006228	2.250669
231	1.029585	2.317256
232	1.025346	2.375989
233	1.025336	2.436188
234	1.000833	2.438217
235	1.013201	2.470403
236	1.000380	2.471341
237	1.009930	2.495880
238	1.020490	2.547022
239	0.994783	2.533733
240	0.987495	2.502050
241	1.000298	2.502797
242	1.030423	2.578939
243	1.016009	2.620226
244	0.999073	2.617797
245	1.001873	2.622699
246	0.994478	2.608215
247	0.995504	2.596489
248	0.963495	2.501703
249	1.075674	2.691018
250	1.010362	2.718902
251	0.978536	2.660544
252	0.990768	2.635981
253	1.018777	2.685477
254	1.017594	2.732725
255	0.992495	2.712217
256	1.017549	2.759813
257	1.003919	2.770628
258	0.994961	2.756668
259	0.982408	2.708172
260	0.993653	2.690983
261	1.033537	2.781230
262	1.004580	2.793969
263	1.001361	2.797771
264	1.017663	2.847188
265	0.999213	2.844947
266	1.000942	2.847626
267	1.005920	2.864482
268	0.977961	2.801353
269	0.980427	2.746524
270	0.984292	2.703381
271	1.002907	2.711241
272	1.012885	2.746175
273	1.008375	2.769174
274	1.030101	2.852529
275	0.989791	2.823406
276	1.016460	2.869879
277	1.015680	2.914878
278	1.010099	2.944314
279	1.022691	3.011122
280	0.999775	3.010444
281	1.023997	3.082685
282	0.940706	2.899901
283	0.963949	2.795358
284	0.996639	2.785963
285	0.974682	2.715428
286	0.982605	2.668194
287	1.002502	2.674870
288	0.999559	2.673691
289	1.012001	2.705779
290	1.040183	2.814507
291	1.025774	2.887047
292	1.013743	2.926724
293	1.029591	3.013328
294	1.009970	3.043370
295	1.002482	3.050923
296	0.977732	2.982985
297	1.020805	3.045046
298	1.040634	3.168780
299	1.035147	3.280154
300	0.974648	3.196997
301	0.987511	3.157068
302	1.051764	3.320490
303	0.986890	3.276960
304	0.959370	3.143816
305	0.979504	3.079380
306	1.023447	3.151581
307	0.989537	3.118604
308	0.996292	3.107039
309	1.038783	3.227541
310	1.001784	3.233299
311	1.024948	3.313965
312	1.005558	3.332384
313	1.018837	3.395155
314	1.011282	3.433458
315	0.991971	3.405889
316	0.999656	3.404716
317	1.028169	3.500622
318	1.030737	3.608222
319	1.018123	3.673613
320	1.016633	3.734716
321	1.002792	3.745143
322	0.975291	3.652605
323	0.956539	3.493860
324	0.993745	3.472005
325	1.005771	3.492042
326	1.043078	3.642471
327	0.975503	3.553240
328	1.008592	3.583769
329	0.937809	3.360892
330	0.969519	3.258448
331	0.997445	3.250121
332	1.000029	3.250216
333	1.023022	3.325042
334	1.027778	3.417405
335	0.982547	3.357761
336	1.002378	3.365746
337	0.990168	3.332655
338	1.031104	3.436314
339	1.030319	3.540501
340	1.006965	3.565159
341	0.979265	3.491235
342	1.004139	3.505686
343	0.997487	3.496875
344	0.964180	3.371619
345	0.966711	3.259380
346	0.979908	3.193892
347	1.023513	3.268989
348	0.960352	3.139379
349	1.008928	3.167409
350	0.950640	3.011066
351	1.019301	3.069181
352	1.010412	3.101138
353	1.012468	3.139802
354	1.031536	3.238817
355	0.996798	3.228446
356	0.968702	3.127403
357	1.025997	3.208706
358	1.004205	3.222199
359	0.987555	3.182098
360	1.006001	3.201192
361	1.019420	3.263359
362	1.019605	3.327336
363	1.028755	3.423013
364	0.988518	3.383709
365	1.014018	3.431142
366	0.968852	3.324270
367	0.964008	3.204622
368	0.993573	3.184025
369	0.973749	3.100441
370	0.983975	3.050756
371	1.005580	3.067779
372	1.019859	3.128703
373	1.023279	3.201536
374	0.991199	3.173360
375	0.981693	3.115267
376	0.943518	2.939311
377	1.000681	2.941312
378	1.002598	2.948954
379	1.016249	2.996872
380	1.028921	3.083546
381	1.002544	3.091391
382	0.971057	3.001916
383	0.981013	2.944919
384	1.028745	3.029570
385	0.983256	2.978844
386	0.980842	2.921776
387	0.970109	2.834442
388	0.935979	2.652979
389	0.982385	2.606247
390	0.988688	2.576766
391	0.982929	2.532778
392	0.892000	2.259239
393	1.141618	2.579186
394	0.994626	2.565325
395	0.969645	2.487455
396	1.019371	2.535639
397	0.951693	2.413151
398	0.967378	2.334430
399	1.039075	2.425648
400	1.048100	2.542323
401	1.002650	2.549060
402	0.990313	2.524367
403	0.970199	2.449139
404	1.004006	2.458950
405	1.072055	2.636131
406	0.999427	2.634619
407	1.030254	2.714328
408	0.982427	2.666629
409	1.016597	2.710886
410	1.040931	2.821847
411	1.034583	2.919434
412	0.966970	2.823006
413	0.983173	2.775505
414	1.001708	2.780245
415	1.012739	2.815662
416	1.011114	2.846954
417	0.968460	2.757162
418	1.016943	2.803875
419	1.032630	2.895367
420	1.021919	2.958829
421	0.999414	2.957095
422	1.005406	2.973082
423	1.012121	3.009119
424	1.024159	3.081817
425	1.001029	3.084988
426	1.025419	3.163406
427	1.031283	3.262367
428	1.022455	3.335625
429	1.021526	3.407427
430	0.973568	3.317362
431	1.002797	3.326639
432	1.042109	3.466721
433	1.029096	3.567587
434	0.993864	3.545695
435	1.014192	3.596014
436	1.002300	3.604286
437	1.016158	3.662522
438	0.994117	3.640975
439	1.030352	3.751485
440	0.997260	3.741207
441	1.004689	3.758749
442	0.986324	3.707343
443	0.983057	3.644530
444	1.021706	3.723639
445	0.995537	3.707021
446	0.996332	3.693425
447	0.976569	3.606885
448	1.026266	3.701625
449	1.005570	3.722244
450	0.986414	3.671672
451	1.002263	3.679981
452	0.959823	3.532132
453	0.985118	3.479565
454	1.019011	3.545716
455	1.038293	3.681491
456	1.022663	3.764924
457	0.994301	3.743468
458	1.000607	3.745741
459	0.997296	3.735612
460	0.982025	3.668465
461	1.017463	3.732528
462	0.993023	3.706486
463	0.982142	3.640294
464	0.984168	3.582662
465	0.969083	3.471898
466	1.014653	3.522770
467	0.970642	3.419347
468	0.987646	3.377105
469	1.042298	3.519949
470	1.037924	3.653440
471	1.010581	3.692098
472	1.053249	3.888699
473	0.998812	3.884078
474	1.017417	3.951728
475	1.011439	3.996933
476	1.009902	4.036510
477	0.996425	4.022078
478	1.023919	4.118281
479	1.020527	4.202817
480	0.999418	4.200373
481	0.995395	4.181028
482	1.026266	4.290846
483	1.030043	4.419755
484	0.983772	4.348031
485	1.012977	4.404455
486	1.007173	4.436047
487	1.033137	4.583042
488	1.009788	4.627903
489	0.996289	4.610727
490	0.989109	4.560511
491	0.988277	4.507050
492	1.000292	4.508368
493	1.039718	4.687429
494	1.006031	4.715699
495	0.985853	4.648986
496	0.985443	4.581309
497	1.009532	4.624977
498	0.998477	4.617934
499	1.001145	4.623220
500	0.992925	4.590512
501	0.988824	4.539208
502	1.014134	4.603364
503	1.021070	4.700359
504	1.014204	4.767121
505	1.011561	4.822235
506	0.993667	4.791694
507	0.974537	4.669684
508	1.009216	4.712720
509	0.980706	4.621794
510	0.993565	4.592055
511	1.019030	4.679440
512	1.010163	4.726996
513	0.994883	4.702809
514	0.980750	4.612278
515	1.024784	4.726588
516	1.028662	4.862061
517	1.003236	4.877797
518	1.012270	4.937649
519	1.013999	5.006773
520	1.005888	5.036255
521	1.024546	5.159873
522	0.999961	5.159672
523	0.981891	5.066238
524	1.042394	5.281015
525	1.002144	5.292337
526	0.998080	5.282178
527	0.991382	5.236655
528	0.972354	5.091884
529	0.999319	5.088417
530	1.005683	5.117336
531	0.986226	5.046849
532	0.989417	4.993436
533	1.024043	5.113495
534	1.003122	5.129458
535	0.949356	4.869682
536	1.034458	5.037484
537	0.975750	4.915325
538	1.017585	5.001762
539	0.994714	4.975321
540	0.946244	4.707867
541	1.033306	4.864669
542	0.957224	4.656577
543	0.967632	4.505851
544	1.060838	4.779979
545	0.972153	4.646870
546	1.045144	4.856646
547	0.963683	4.680267
548	0.993037	4.647679
549	0.990173	4.602007
550	1.040699	4.789306
551	1.010566	4.839911
552	1.035382	5.011157
553	0.983764	4.929796
554	1.003452	4.946812
555	0.977682	4.836408
556	0.969997	4.691302
557	1.034505	4.853177
558	1.001073	4.858382
559	0.994983	4.834010
560	1.033041	4.993729
561	1.016320	5.075225
562	0.997784	5.063976
563	1.030404	5.217940
564	1.001742	5.227032
565	1.012784	5.293853
566	0.975434	5.163802
567	0.995635	5.141261
568	0.976696	5.021448
569	0.969605	4.868819
570	0.962856	4.687972
571	1.005300	4.712819
572	0.975868	4.599089
573	0.993074	4.567235
574	1.056338	4.824546
575	0.974110	4.699640
576	0.984465	4.626632
577	1.020627	4.722064
578	0.990340	4.676450
579	0.965854	4.516766
580	0.969748	4.380123
581	1.025182	4.490423
582	1.042761	4.682438
583	1.010575	4.731954
584	1.036536	4.904840
585	0.973722	4.775951
586	0.994454	4.749463
587	0.979939	4.654186
588	0.981964	4.570242
589	1.020726	4.664967
590	0.951183	4.437236
591	1.030542	4.572758
592	1.023390	4.679714
593	0.981202	4.591745
594	0.980924	4.504151
595	1.000475	4.506289
596	1.051435	4.738072
597	0.996925	4.723503
598	0.966803	4.566698
599	0.982533	4.486934
600	0.942212	4.227645
601	1.036568	4.382241
602	1.002705	4.394093
603	0.941730	4.138049
604	0.969819	4.013159
605	1.014726	4.072256
606	0.932483	3.797311
607	0.965138	3.664927
608	0.992168	3.636223
609	0.977306	3.553703
610	0.963264	3.423154
611	1.012374	3.465512
612	0.917174	3.178477
613	1.029885	3.273464
614	1.127684	3.691434
615	1.030109	3.802580
616	0.995418	3.785158
617	1.036086	3.921747
618	0.967084	3.792657
619	0.934942	3.545915
620	1.038882	3.683788
621	0.970676	3.575763
622	1.008493	3.606134
623	1.009637	3.640885
624	1.003040	3.651953
625	1.033354	3.773762
626	0.992840	3.746741
627	0.973107	3.645980
628	1.026051	3.740962
629	1.050720	3.930702
630	1.043663	4.102328
631	1.043569	4.281061
632	1.013171	4.337445
633	1.014505	4.400358
634	1.027002	4.519176
635	1.015120	4.587507
636	0.948279	4.350234
637	1.024264	4.455790
638	0.983516	4.382343
639	1.074408	4.708423
640	1.023057	4.816986
641	0.980367	4.722413
642	1.034082	4.883361
643	1.023384	4.997555
644	0.995506	4.975096
645	0.991479	4.932703
646	1.035012	5.105406
647	0.972547	4.965245
648	0.990956	4.920341
649	1.046840	5.150811
650	0.993132	5.115436
651	0.998843	5.109518
652	0.990966	5.063359
653	0.964865	4.885458
654	0.987043	4.822158
655	0.971513	4.684791
656	0.990182	4.638795
657	0.964013	4.471857
658	1.050430	4.697373
659	0.984646	4.625250
660	0.972495	4.498034
661	1.034959	4.655280
662	1.001265	4.661170
663	1.001753	4.669343
664	1.018924	4.757703
665	1.007040	4.791196
666	1.000881	4.795418
667	0.990920	4.751877
668	1.004756	4.774475
669	1.020832	4.873937
670	0.983274	4.792414
671	1.022020	4.897943
672	0.957491	4.689738
673	1.009048	4.732171
674	0.989420	4.682103
675	1.015344	4.753942
676	1.048741	4.985653
677	1.035266	5.161475
678	1.009531	5.210668
679	1.000255	5.211995
680	1.028596	5.361040
681	0.991908	5.317658
682	1.005610	5.347491
683	0.986664	5.276180
684	0.988822	5.217203
685	1.026156	5.353666
686	0.979526	5.244056
687	1.025828	5.379496
688	1.010821	5.437710
689	0.989945	5.383033
690	0.994071	5.351115
691	1.009893	5.404054
692	0.981758	5.305474
693	1.001174	5.311704
694	0.998530	5.303894
695	1.003493	5.322422
696	0.988725	5.262412
697	0.988686	5.202871
698	1.032641	5.372699
699	1.013330	5.444319
700	0.988321	5.380732
701	1.007191	5.419423
702	1.022086	5.539116
703	0.979883	5.427688
704	0.994046	5.395375
705	1.001648	5.404267
706	1.004887	5.430676
707	1.006393	5.465397
708	0.962702	5.261548
709	1.016095	5.346234
710	1.021298	5.460098
711	0.991661	5.414568
712	1.027137	5.561502
713	0.983738	5.471060
714	0.975114	5.334906
715	0.988890	5.275634
716	0.984212	5.192343
717	1.002325	5.204413
718	1.004440	5.227522
719	0.973350	5.088207
720	1.025292	5.216896
721	1.014914	5.294703
722	0.986359	5.222475
723	1.011524	5.282657
724	0.995802	5.260480
725	1.015048	5.339641
726	1.014644	5.417835
727	0.980867	5.314174
728	0.977503	5.194618
729	0.990538	5.145469
730	0.991263	5.100511
731	0.996273	5.081500
732	0.984855	5.004538
733	1.004304	5.026079
734	0.999531	5.023723
735	1.004271	5.045178
736	1.013820	5.114900
737	0.992236	5.075189
738	0.987424	5.011363
739	0.973456	4.878343
740	1.034183	5.045097
741	0.998653	5.038303
742	0.964569	4.859790
743	1.027526	4.993560
744	0.996050	4.973837
745	1.021373	5.080143
746	0.965812	4.906461
747	0.998635	4.899763
748	1.020437	4.999899
749	1.022995	5.114871
750	1.009796	5.164978
751	0.991356	5.120334
752	0.991713	5.077900
753	1.007374	5.115347
754	0.987585	5.051837
755	0.995260	5.027890
756	0.993880	4.997118
757	1.015260	5.073375
758	1.003092	5.089063
759	0.996343	5.070452
760	1.006505	5.103435
761	0.985340	5.028617
762	1.006650	5.062058
763	0.993221	5.027743
764	1.004403	5.049880
765	0.994718	5.023205
766	0.978168	4.913537
767	0.973394	4.782808
768	1.008443	4.823191
769	1.012919	4.885503
770	1.042665	5.093941
771	0.998387	5.085726
772	0.993330	5.051805
773	0.983571	4.968809
774	1.008885	5.012959
775	0.997902	5.002440
776	1.019938	5.102176
777	0.968736	4.942661
778	0.971704	4.802804
779	1.007418	4.838433
780	0.991019	4.794977
781	1.024154	4.910797
782	0.999633	4.908995
783	0.975051	4.786519
784	1.002898	4.800391
785	0.993118	4.767353
786	1.024043	4.881972
787	1.020615	4.982616
788	0.985222	4.908984
789	1.003553	4.926424
790	1.008669	4.969130
791	1.045153	5.193500
792	1.031340	5.356265
793	1.010835	5.414298
794	0.989195	5.355795
795	1.048432	5.615188
796	0.992115	5.570915
797	0.992685	5.530163
798	1.047115	5.790714
799	0.998539	5.782255
800	0.961794	5.561337
801	0.997210	5.545822
802	0.990504	5.493162
803	1.024233	5.626280
804	1.012959	5.699192
805	1.012095	5.768124
806	1.040344	6.000831
807	1.001068	6.007241
808	1.009755	6.065841
809	1.000457	6.068613
810	0.980831	5.952282
811	1.046124	6.226827
812	0.970346	6.042176
813	0.980884	5.926672
814	1.010945	5.991539
815	1.009939	6.051088
816	1.012239	6.125145
817	0.939036	5.751731
818	0.962019	5.533272
819	1.033945	5.721099
820	0.989798	5.662730
821	1.002539	5.677110
822	1.023428	5.810114
823	1.002978	5.827417
824	1.019926	5.943532
825	0.964227	5.730917
826	1.061676	6.084378
827	0.997474	6.069007
828	0.999885	6.068306
829	1.017588	6.175033
830	0.997820	6.161569
831	0.997291	6.144875
832	0.986326	6.060849
833	1.010708	6.125749
834	1.006080	6.162993
835	0.980869	6.045088
836	1.024923	6.195751
837	0.993369	6.154668
838	1.024614	6.306160
839	1.007197	6.351546
840	1.006961	6.395761
841	0.991654	6.342384
842	1.000873	6.347923
843	1.004883	6.378921
844	0.991522	6.324841
845	0.980529	6.201689
846	1.011676	6.274099
847	1.008830	6.329499
848	0.986688	6.245244
849	1.030504	6.435749
850	0.994387	6.399626
851	1.008646	6.454960
852	0.990326	6.392516
853	1.029615	6.581828
854	0.978449	6.439984
855	1.001121	6.447203
856	1.011919	6.524049
857	1.026813	6.698976
858	1.027377	6.882373
859	1.005850	6.922636
860	1.013215	7.014117
861	0.981479	6.884211
862	1.022097	7.036331
863	1.006752	7.083838
864	1.009299	7.149709
865	1.000855	7.155821
866	0.951768	6.810681
867	0.987715	6.727009
868	0.967627	6.509236
869	1.020118	6.640188
870	0.987946	6.560144
871	1.041467	6.832171
872	1.017714	6.953195
873	1.025300	7.129112
874	1.018904	7.263884
875	0.996546	7.238798
876	1.013646	7.337581
877	1.002914	7.358961
878	1.001233	7.368035
879	1.028531	7.578256
880	1.020075	7.730393
881	1.036634	8.013587
882	1.011568	8.106288
883	1.027250	8.327181
884	0.999440	8.322514
885	1.002524	8.343522
886	0.986312	8.229320
887	0.940312	7.738124
888	0.958423	7.416397
889	0.945918	7.015304
890	1.050202	7.367486
891	1.007129	7.420010
892	0.976214	7.243514
893	1.026141	7.432869
894	1.026986	7.633457
895	1.003196	7.657854
896	1.005078	7.696742
897	1.006716	7.748437
898	1.023488	7.930432
899	1.029843	8.167099
900	1.019889	8.329531
901	0.982518	8.183914
902	1.021908	8.363205
903	1.013738	8.478103
904	1.002803	8.501864
905	1.036933	8.815862
906	1.000971	8.824425
907	1.015669	8.962696
908	1.018038	9.124367
909	1.014631	9.257868
910	0.998526	9.244222
911	0.968177	8.950043
912	1.028104	9.201576
913	1.019711	9.382944
914	1.027605	9.641958
915	0.939525	9.058858
916	1.066650	9.662627
917	1.003810	9.699446
918	1.017497	9.869157
919	0.957567	9.450382
920	1.025881	9.694970
921	1.018953	9.878714
922	1.048815	10.360946
923	1.001099	10.372329
924	0.977563	10.139610
925	0.940566	9.536971
926	1.038045	9.899803
927	1.009070	9.989592
928	1.003221	10.021764
929	0.980486	9.826200
930	1.011029	9.934570
931	0.967102	9.607739
932	0.992516	9.535833
933	1.021195	9.737941
934	0.972771	9.472791
935	1.015495	9.619567
936	1.037483	9.980136
937	0.985025	9.830686
938	1.013229	9.960738
939	1.017388	10.133932
940	0.988748	10.019902
941	0.998232	10.002191
942	0.991478	9.916949
943	1.015681	10.072460
944	1.017484	10.248564
945	0.975846	10.001015
946	1.000978	10.010798
947	1.020700	10.218023
948	1.015864	10.380125
949	0.968773	10.055983
950	1.016369	10.220591
951	1.000245	10.223096
952	0.998620	10.208985
953	0.977481	9.979090
954	0.987859	9.857929
955	1.008652	9.943218
956	0.988894	9.832788
957	1.031333	10.140879
958	1.012819	10.270880
959	0.998658	10.257097
960	0.990482	10.159468
961	0.944282	9.593398
962	0.979740	9.399035
963	0.999227	9.391770
964	0.953672	8.956669
965	0.963347	8.628384
966	1.066926	9.205845
967	1.030995	9.491179
968	0.975680	9.260354
969	1.012988	9.380631
970	1.029009	9.652750
971	0.995468	9.608999
972	0.985657	9.471174
973	0.999188	9.463488
974	1.038616	9.828930
975	0.993045	9.760568
976	0.979352	9.559036
977	0.998701	9.546617
978	0.981226	9.367391
979	0.983144	9.209495
980	0.952626	8.773207
981	1.012476	8.882662
982	1.009821	8.969894
983	1.006654	9.029576
984	0.999473	9.024821
985	1.003442	9.055883
986	0.992922	8.991783
987	0.965950	8.685609
988	0.990130	8.599885
989	1.010335	8.688763
990	1.014224	8.812351
991	1.004889	8.855430
992	1.035926	9.173569
993	1.000662	9.179639
994	1.020913	9.371616
995	0.993740	9.312954
996	1.027473	9.568807
997	0.989775	9.470971
998	0.977465	9.257541
999	0.963773	8.922167
1000	0.976434	8.711907
1001	0.999949	8.711461
1002	0.973364	8.479421
1003	1.030195	8.735453
1004	0.968712	8.462139
1005	1.033324	8.744127
1006	1.019855	8.917741
1007	0.990713	8.834926
1008	0.987723	8.726460
1009	0.957126	8.352321
1010	1.037612	8.666470
1011	1.070521	9.277641
1012	1.038357	9.633502
1013	1.022218	9.847540
1014	1.026044	10.104005
1015	0.993688	10.040231
1016	0.977721	9.816547
1017	1.016506	9.978575
1018	1.094043	10.916994
1019	1.012231	11.050524
1020	0.974257	10.766056
1021	1.051071	11.315886
1022	1.004398	11.365658
1023	0.963893	10.955278
1024	0.984599	10.786555
1025	1.034419	11.157817
1026	1.034828	11.546422
1027	0.973575	11.241309
1028	1.035368	11.638893
1029	0.995637	11.588111
1030	1.029531	11.930318
1031	0.995980	11.882356
1032	0.989578	11.758521
1033	0.995778	11.708877
1034	1.001461	11.725990
1035	1.031616	12.096714
1036	1.001280	12.112197
1037	1.005847	12.183020
1038	1.034749	12.606362
1039	0.975522	12.297789
1040	0.993344	12.215934
1041	1.009933	12.337270
1042	1.020737	12.593110
1043	1.012030	12.744611
1044	1.027521	13.095360
1045	1.026589	13.443557
1046	1.012206	13.607643
1047	1.027984	13.988442
1048	0.991190	13.865207
1049	1.007568	13.970137
1050	0.983753	13.743172
1051	1.000701	13.752812
1052	1.053328	14.486223
1053	1.036393	15.013420
1054	0.974691	14.633447
1055	1.027076	15.029655
1056	0.985456	14.811068
1057	1.015488	15.040458
1058	0.990360	14.895461
1059	0.962158	14.331782
1060	1.008466	14.453116
1061	1.014099	14.656889
1062	0.990686	14.520373
1063	1.015905	14.751320
1064	1.022995	15.090529
1065	0.985501	14.871729
1066	1.031382	15.338429
1067	0.976501	14.977994
1068	1.036710	15.527833
1069	0.986598	15.319734
1070	0.972342	14.896022
1071	0.969416	14.440440
1072	1.003816	14.495540
1073	1.017601	14.750678
1074	0.999737	14.746799
1075	1.022189	15.074015
1076	1.007282	15.183788
1077	0.996421	15.129439
1078	0.990103	14.979697
1079	1.012248	15.163171
1080	1.020298	15.470954
1081	1.001103	15.488020
1082	1.001552	15.512057
1083	0.980439	15.208618
1084	0.976791	14.855647
1085	0.952354	14.147833
1086	0.997213	14.108401
1087	0.982220	13.857552
1088	1.025485	14.210718
1089	0.987700	14.035923
1090	1.029556	14.450766
1091	0.989592	14.300364
1092	1.013856	14.498515
1093	0.971899	14.091088
1094	1.018304	14.349008
1095	1.005951	14.434394
1096	1.017545	14.687641
1097	0.989201	14.529032
1098	1.005743	14.612468
1099	0.981405	14.340748
1100	0.969229	13.899463
1101	1.028941	14.301725
1102	0.997458	14.265371
1103	0.985431	14.057536
1104	1.010232	14.201366
1105	0.992194	14.090506
1106	0.988662	13.930751
1107	0.990269	13.795189
1108	0.969273	13.371303
1109	1.012945	13.544399
1110	1.098095	14.873036
1111	1.005560	14.955738
1112	1.009673	15.100399
1113	0.993619	15.004048
1114	0.981359	14.724352
1115	0.996314	14.670078
1116	1.006206	14.761127
1117	0.997245	14.720462
1118	0.977405	14.387850
1119	1.001019	14.402510
1120	0.994819	14.327887
1121	1.022930	14.656426
1122	0.994909	14.581814
1123	1.019108	14.860448
1124	0.981406	14.584135
1125	0.989213	14.426816
1126	0.988452	14.260213
1127	0.991919	14.144974
1128	0.996160	14.090659
1129	1.025896	14.455554
1130	0.998485	14.433654
Market, Final return: 14.433654
-------------------------------------
Result Analysis
-------------------------------------
Statistical Test
Size: 1130
MER(Strategy): 0.0049
MER(Market):0.0026
WinRatio:0.5133
Alpha:0.0020
Beta:1.0964
t-statistics:2.7669
p-Value:0.0029
-------------------------------------
Risk Adjusted Return
Volatility Risk analysis
APY: 2.3450
Volatility Risk: 0.5715
Sharpe Ratio: 4.0335
Drawdown analysis
APY: 2.3450
DD: 0.1546
MDD: 0.5207
CR: 4.5040
-------------------------------------
