"Date","Time","WSPD","WD","GST","ATMP","WTMP","BARO","DEPTH","AWVHT","MWVHT","WVHT","APD"
"28/03/2017","00:00","04.6","069","06.0","10.0","N/A","1018.8","4.88","0.14","0.16","0.15","5.23"
"28/03/2017","00:05","05.6","061","06.7","09.9","N/A","1018.8","4.89","0.16","0.16","0.15","5.23"
"28/03/2017","00:10","06.3","057","07.0","10.0","N/A","1019.0","4.88","0.17","0.20","0.15","5.23"
"28/03/2017","00:15","06.3","060","07.4","09.9","N/A","1019.0","4.87","0.15","0.16","0.14","13.48"
"28/03/2017","00:20","06.7","057","07.1","09.9","N/A","1018.8","4.86","0.17","0.19","0.14","13.48"
"28/03/2017","00:25","06.3","058","07.1","09.9","N/A","1018.8","4.84","0.16","0.19","0.14","13.48"
"28/03/2017","00:30","06.8","062","08.2","09.9","N/A","1018.7","4.82","0.16","0.17","0.16","13.48"
"28/03/2017","00:35","07.2","066","08.3","09.9","N/A","1018.9","4.80","0.17","0.18","0.16","13.48"
"28/03/2017","00:40","06.9","068","07.6","09.8","N/A","1018.7","4.79","0.17","0.18","0.16","13.48"
"28/03/2017","00:45","05.8","065","06.8","09.7","N/A","1018.9","4.77","0.16","0.19","0.16","13.48"
"28/03/2017","00:50","05.8","060","06.4","09.7","N/A","1018.9","4.75","0.16","0.16","0.16","13.48"
"28/03/2017","00:55","05.4","061","06.3","09.7","N/A","1019.0","4.72","0.14","0.15","0.16","13.48"
"28/03/2017","01:00","05.4","057","06.3","09.7","N/A","1018.9","4.69","0.16","0.17","0.17","13.48"
"28/03/2017","01:05","05.4","053","06.5","09.7","N/A","1018.9","4.67","0.14","0.15","0.17","13.48"
"28/03/2017","01:10","06.5","053","08.1","09.8","N/A","1018.9","4.65","0.14","0.15","0.17","13.48"
"28/03/2017","01:15","06.2","055","08.1","09.9","N/A","1018.9","4.64","0.16","0.19","0.15","15.06"
"28/03/2017","01:20","06.3","062","09.0","09.9","N/A","1018.9","4.62","0.17","0.20","0.15","15.06"
"28/03/2017","01:25","06.9","065","09.1","10.0","N/A","1018.9","4.60","0.14","0.15","0.15","15.06"
"28/03/2017","01:30","08.0","072","09.4","10.0","N/A","1018.9","4.58","0.16","0.16","0.15","3.94"
"28/03/2017","01:35","09.0","074","09.9","10.0","N/A","1018.9","4.55","0.15","0.17","0.15","3.94"
"28/03/2017","01:40","08.2","075","09.4","09.8","N/A","1018.9","4.53","0.17","0.17","0.15","3.94"
"28/03/2017","01:45","08.2","079","09.1","09.9","N/A","1018.9","4.50","0.16","0.17","0.17","13.48"
"28/03/2017","01:50","07.9","079","08.8","09.9","N/A","1018.8","4.47","0.16","0.16","0.17","13.48"
"28/03/2017","01:55","07.2","078","08.9","09.8","N/A","1018.8","4.42","0.16","0.17","0.17","13.48"
"28/03/2017","02:00","06.9","079","08.4","09.9","N/A","1018.6","4.37","0.14","0.17","0.20","4.66"
"28/03/2017","02:05","07.5","080","08.4","09.9","N/A","1018.5","4.32","0.15","0.16","0.20","4.66"
"28/03/2017","02:10","07.4","085","08.2","09.8","N/A","1018.6","4.24","0.13","0.14","0.20","4.66"
"28/03/2017","02:15","06.3","093","07.4","09.8","N/A","1018.6","4.17","0.12","0.13","0.26","15.06"
"28/03/2017","02:20","07.0","095","08.1","09.8","N/A","1018.5","4.09","0.15","0.16","0.26","15.06"
"28/03/2017","02:25","07.2","092","08.4","09.8","N/A","1018.6","4.01","0.14","0.16","0.26","15.06"
